dataset,patch_px,diameter_m,model,n_train,n_test,n_features,n_iters,train_mae,train_rmse,train_r2,train_pearson_r,train_bias,test_mae,test_rmse,test_r2,test_pearson_r,test_bias,oof_mae,oof_rmse,oof_r2,oof_pearson_r,oof_bias,cv_mae,cv_mae_std,cv_rmse,cv_r2,best_iter_mean,best_iter_std,best_params
base,16,48,GBR,311,48,32,801,0.4736,1.1578,0.1948,0.5332,-0.2113,0.6806,0.8314,-0.2285,-0.1085,0.0437,0.7386,1.3333,-0.0677,0.0573,-0.2549,0.7387,0.3425,1.1033,-0.2432,800.0,0.0,"{""learning_rate"": 0.027049506272617856, ""max_leaf_nodes"": 114, ""min_samples_leaf"": 36, ""l2_regularization"": 3.927897050823689e-05, ""max_features"": 0.6244979415690067, ""loss"": ""absolute_error""}"
base,16,48,CatBoost,311,48,32,10,0.4606,1.113,0.2559,0.654,-0.2528,0.6174,0.7872,-0.1015,0.0036,-0.0191,0.6943,1.3001,-0.0152,0.1595,-0.2601,0.6942,0.3294,1.0532,-0.074,7.8,14.6,"{""depth"": 10, ""learning_rate"": 0.16208344025204338, ""l2_leaf_reg"": 9.878428236713699, ""min_data_in_leaf"": 1, ""bagging_temperature"": 0.1621975663726392}"
base,32,96,GBR,311,48,32,801,0.4863,1.1616,0.1894,0.5269,-0.2087,0.6741,0.8471,-0.2754,-0.2114,0.0045,0.748,1.3467,-0.0894,0.0259,-0.2683,0.7481,0.3428,1.1143,-0.2703,800.0,0.0,"{""learning_rate"": 0.012271954091355517, ""max_leaf_nodes"": 118, ""min_samples_leaf"": 36, ""l2_regularization"": 6.613640011494016e-06, ""max_features"": 0.5589642576744256, ""loss"": ""absolute_error""}"
base,32,96,CatBoost,311,48,32,16,0.6648,1.3068,-0.0258,0.2151,-0.2919,0.5911,0.7638,-0.0369,-0.0586,-0.08,0.7019,1.3195,-0.0458,0.0534,-0.2836,0.7018,0.3305,1.0748,-0.1267,14.6,21.8,"{""depth"": 4, ""learning_rate"": 0.04431608164569597, ""l2_leaf_reg"": 8.44185358802359, ""min_data_in_leaf"": 6, ""bagging_temperature"": 0.9931266257475114}"
base,64,192,GBR,311,48,32,801,0.4892,1.1714,0.1757,0.5148,-0.2243,0.6539,0.8229,-0.2036,-0.1338,0.0095,0.7427,1.3455,-0.0874,0.0185,-0.2733,0.7427,0.3445,1.1092,-0.245,800.0,0.0,"{""learning_rate"": 0.010605424619894678, ""max_leaf_nodes"": 68, ""min_samples_leaf"": 37, ""l2_regularization"": 2.5310912828962135e-06, ""max_features"": 0.8779521809764843, ""loss"": ""absolute_error""}"
base,64,192,CatBoost,311,48,32,16,0.5579,1.1865,0.1543,0.5001,-0.2294,0.6357,0.8085,-0.1618,-0.0884,0.028,0.7023,1.3201,-0.0467,0.073,-0.2588,0.7021,0.3339,1.0723,-0.1212,14.8,26.2,"{""depth"": 5, ""learning_rate"": 0.19775786601992265, ""l2_leaf_reg"": 17.00416928280159, ""min_data_in_leaf"": 4, ""bagging_temperature"": 1.9590826765310192}"
base,128,384,GBR,284,41,32,801,0.4913,1.1209,0.1632,0.4794,-0.2205,0.6245,0.8167,-0.403,-0.1726,0.1122,0.7552,1.2725,-0.0785,0.0608,-0.2099,0.7582,0.2606,1.1153,-0.3902,800.0,0.0,"{""learning_rate"": 0.01044114255501696, ""max_leaf_nodes"": 19, ""min_samples_leaf"": 38, ""l2_regularization"": 1.2444337536987495e-06, ""max_features"": 0.9990138628298035, ""loss"": ""absolute_error""}"
base,128,384,CatBoost,284,41,32,10,0.4888,1.0294,0.2941,0.6488,-0.2335,0.6073,0.8014,-0.351,0.0159,0.0787,0.6809,1.2418,-0.0272,0.1399,-0.261,0.6842,0.2916,1.038,-0.1061,5.6,6.6,"{""depth"": 8, ""learning_rate"": 0.17828194290875382, ""l2_leaf_reg"": 10.5255682964755, ""min_data_in_leaf"": 16, ""bagging_temperature"": 1.8746604143787513}"
base,256,768,GBR,191,44,32,801,0.5499,1.2348,0.1384,0.487,-0.2451,0.5285,0.7285,-0.0211,0.137,0.0217,0.8132,1.4208,-0.1407,-0.0895,-0.2608,0.8174,0.3243,1.189,-0.6334,800.0,0.0,"{""learning_rate"": 0.01044114255501696, ""max_leaf_nodes"": 19, ""min_samples_leaf"": 38, ""l2_regularization"": 7.111034582100503, ""max_features"": 0.9990138628298035, ""loss"": ""absolute_error""}"
base,256,768,CatBoost,191,44,32,11,0.4336,0.9783,0.4592,0.7971,-0.2042,0.4789,0.6647,0.1499,0.3959,0.0541,0.7298,1.38,-0.0761,0.0077,-0.2851,0.7358,0.3138,1.1245,-0.3044,10.0,17.0,"{""depth"": 8, ""learning_rate"": 0.2041655644093832, ""l2_leaf_reg"": 2.4331554540207323, ""min_data_in_leaf"": 11, ""bagging_temperature"": 0.21221054514638163}"
log1p,16,48,GBR,313,46,32,801,0.0965,0.2061,0.7058,0.8709,-0.0133,0.2898,0.4036,-0.3372,-0.0527,0.0728,0.3145,0.4117,-0.1746,0.0476,-0.0316,0.3152,0.0584,0.3969,-0.1903,800.0,0.0,"{""learning_rate"": 0.02922810493607341, ""max_leaf_nodes"": 102, ""min_samples_leaf"": 15, ""l2_regularization"": 0.19790931934409503, ""max_features"": 0.6509339242464015, ""loss"": ""absolute_error""}"
log1p,16,48,CatBoost,313,46,32,10,0.2159,0.3074,0.3454,0.7772,-0.055,0.2589,0.3681,-0.1122,-0.0793,0.0337,0.2865,0.3818,-0.01,0.119,-0.0579,0.2872,0.0529,0.368,-0.019,3.2,5.0,"{""depth"": 10, ""learning_rate"": 0.08834516758120443, ""l2_leaf_reg"": 7.749465616663451, ""min_data_in_leaf"": 13, ""bagging_temperature"": 1.0097149542049846}"
log1p,32,96,GBR,313,46,32,801,0.0861,0.198,0.7282,0.8784,-0.0116,0.2869,0.3883,-0.2378,0.0396,0.0607,0.3137,0.4128,-0.1807,0.0364,-0.0332,0.3144,0.0566,0.3981,-0.1965,800.0,0.0,"{""learning_rate"": 0.03141012489254227, ""max_leaf_nodes"": 113, ""min_samples_leaf"": 12, ""l2_regularization"": 1.1188496627650749e-05, ""max_features"": 0.5095403107251402, ""loss"": ""absolute_error""}"
log1p,32,96,CatBoost,313,46,32,50,0.2373,0.3411,0.1939,0.5296,-0.0501,0.258,0.3694,-0.1204,-0.0453,0.0551,0.2849,0.3826,-0.0143,0.1077,-0.0531,0.2856,0.0509,0.3684,-0.0182,49.0,56.3,"{""depth"": 5, ""learning_rate"": 0.03797503873693109, ""l2_leaf_reg"": 15.41379664748192, ""min_data_in_leaf"": 14, ""bagging_temperature"": 1.0407927696496981}"
log1p,64,192,GBR,313,46,32,801,0.1397,0.2551,0.5492,0.7777,-0.0303,0.2676,0.3681,-0.1127,0.1348,0.0509,0.3179,0.419,-0.2164,-0.0136,-0.0424,0.3185,0.0543,0.4037,-0.2312,800.0,0.0,"{""learning_rate"": 0.020425986114165476, ""max_leaf_nodes"": 125, ""min_samples_leaf"": 24, ""l2_regularization"": 0.00010819810627813986, ""max_features"": 0.5202223070910675, ""loss"": ""absolute_error""}"
log1p,64,192,CatBoost,313,46,32,30,0.2234,0.323,0.2773,0.628,-0.0477,0.2532,0.3646,-0.0916,0.029,0.0612,0.2834,0.3821,-0.0119,0.1136,-0.0555,0.2841,0.0507,0.3679,-0.0163,28.6,48.3,"{""depth"": 6, ""learning_rate"": 0.06430292484756209, ""l2_leaf_reg"": 13.450206715618792, ""min_data_in_leaf"": 17, ""bagging_temperature"": 0.5410900422459477}"
log1p,128,384,GBR,281,44,32,801,0.1188,0.2355,0.6198,0.8211,-0.0091,0.2974,0.3629,-0.3663,-0.0919,0.0152,0.3119,0.4132,-0.1708,0.027,-0.0274,0.3122,0.0859,0.3917,-0.2659,800.0,0.0,"{""learning_rate"": 0.01093752187827548, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 12, ""l2_regularization"": 5.528994638218027, ""max_features"": 0.5282511939049271, ""loss"": ""absolute_error""}"
log1p,128,384,CatBoost,281,44,32,16,0.2166,0.3309,0.249,0.5392,-0.0475,0.2771,0.3494,-0.2663,-0.0079,0.0179,0.2809,0.3775,0.0226,0.1872,-0.0349,0.281,0.0759,0.3558,-0.0303,15.0,26.1,"{""depth"": 5, ""learning_rate"": 0.167714010611568, ""l2_leaf_reg"": 14.466616331750789, ""min_data_in_leaf"": 18, ""bagging_temperature"": 0.06762577430809344}"
log1p,256,768,GBR,180,55,32,801,0.1788,0.2956,0.3961,0.7105,-0.0491,0.2883,0.3491,-0.2619,-0.0175,-0.129,0.2906,0.4002,-0.1069,0.0731,-0.0598,0.2912,0.1096,0.3673,-0.3651,800.0,0.0,"{""learning_rate"": 0.010108186762733552, ""max_leaf_nodes"": 77, ""min_samples_leaf"": 34, ""l2_regularization"": 0.00010303709889297893, ""max_features"": 0.8024579465877324, ""loss"": ""absolute_error""}"
log1p,256,768,CatBoost,180,55,32,48,0.1342,0.2292,0.637,0.8737,-0.0532,0.3092,0.3818,-0.5093,-0.3092,-0.133,0.2674,0.3851,-0.0247,0.1412,-0.0729,0.2686,0.1122,0.3465,-0.175,46.6,87.2,"{""depth"": 7, ""learning_rate"": 0.06613319074955669, ""l2_leaf_reg"": 7.275865468686145, ""min_data_in_leaf"": 7, ""bagging_temperature"": 1.0858422625681716}"
trimmed,16,48,GBR,307,48,32,801,0.3877,0.7579,0.3034,0.624,-0.1327,0.689,0.8429,-0.2629,-0.1874,0.0225,0.6649,0.9499,-0.0944,0.0617,-0.1235,0.6652,0.2018,0.878,-0.3854,800.0,0.0,"{""learning_rate"": 0.012432055198782653, ""max_leaf_nodes"": 27, ""min_samples_leaf"": 33, ""l2_regularization"": 5.578765042040255e-06, ""max_features"": 0.8985423766527797, ""loss"": ""absolute_error""}"
trimmed,16,48,CatBoost,307,48,32,86,0.4224,0.7359,0.3431,0.7551,-0.1655,0.5881,0.7531,-0.0079,0.1365,-0.0005,0.6102,0.9256,-0.0391,0.0901,-0.1814,0.6107,0.2011,0.8394,-0.1934,85.2,157.0,"{""depth"": 8, ""learning_rate"": 0.020806231973403123, ""l2_leaf_reg"": 13.170583140778213, ""min_data_in_leaf"": 4, ""bagging_temperature"": 1.466394306436496}"
trimmed,32,96,GBR,307,48,32,801,0.402,0.7607,0.2982,0.6008,-0.1143,0.6869,0.8689,-0.3419,-0.2497,0.038,0.6798,0.9651,-0.1297,0.0093,-0.1129,0.68,0.1991,0.8915,-0.4194,800.0,0.0,"{""learning_rate"": 0.010912965938449055, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40, ""l2_regularization"": 1.2411125599760314e-06, ""max_features"": 0.9883232117315153, ""loss"": ""absolute_error""}"
trimmed,32,96,CatBoost,307,48,32,11,0.3966,0.7626,0.2947,0.5881,-0.1454,0.6593,0.83,-0.2244,0.1168,0.0326,0.6116,0.9324,-0.0546,0.1152,-0.1767,0.612,0.2035,0.8449,-0.2085,9.8,13.2,"{""depth"": 7, ""learning_rate"": 0.2520642291818015, ""l2_leaf_reg"": 3.52512543490732, ""min_data_in_leaf"": 11, ""bagging_temperature"": 1.27866397797908}"
trimmed,64,192,GBR,307,48,32,801,0.3868,0.7529,0.3124,0.6264,-0.1294,0.6528,0.8228,-0.2032,-0.159,0.0015,0.675,0.9651,-0.1297,0.0181,-0.1049,0.6753,0.1942,0.8921,-0.4214,800.0,0.0,"{""learning_rate"": 0.010331364093366721, ""max_leaf_nodes"": 67, ""min_samples_leaf"": 33, ""l2_regularization"": 9.181901785112568e-05, ""max_features"": 0.9894131740903214, ""loss"": ""absolute_error""}"
trimmed,64,192,CatBoost,307,48,32,85,0.1445,0.4031,0.8029,0.9256,-0.0792,0.6521,0.7862,-0.0987,0.2716,0.0904,0.6072,0.9232,-0.0339,0.1299,-0.1733,0.6078,0.1993,0.8352,-0.172,84.2,163.4,"{""depth"": 9, ""learning_rate"": 0.1306395369128648, ""l2_leaf_reg"": 6.198420059645231, ""min_data_in_leaf"": 1, ""bagging_temperature"": 0.4167849310881857}"
trimmed,128,384,GBR,281,41,32,801,0.3896,0.7756,0.3124,0.6126,-0.1371,0.628,0.8104,-0.3817,-0.1423,0.106,0.7043,1.0136,-0.1743,0.0088,-0.1302,0.7052,0.1493,0.9527,-0.4781,800.0,0.0,"{""learning_rate"": 0.014574617642148699, ""max_leaf_nodes"": 50, ""min_samples_leaf"": 35, ""l2_regularization"": 1.5944482517647045, ""max_features"": 0.5542678338648745, ""loss"": ""absolute_error""}"
trimmed,128,384,CatBoost,281,41,32,10,0.4203,0.802,0.2649,0.5827,-0.195,0.5493,0.7654,-0.2325,0.0523,-0.072,0.6064,0.9465,-0.0238,0.1544,-0.1918,0.6076,0.1625,0.869,-0.1865,2.0,1.4,"{""depth"": 7, ""learning_rate"": 0.2540249802520631, ""l2_leaf_reg"": 11.932923384716823, ""min_data_in_leaf"": 5, ""bagging_temperature"": 1.4306700716585807}"
trimmed,256,768,GBR,188,44,32,801,0.4296,0.7988,0.2636,0.598,-0.1425,0.505,0.7038,0.047,0.2403,0.0334,0.692,1.0067,-0.1695,-0.0776,-0.1452,0.6875,0.1692,0.9491,-0.4428,800.0,0.0,"{""learning_rate"": 0.01044114255501696, ""max_leaf_nodes"": 117, ""min_samples_leaf"": 37, ""l2_regularization"": 4.383434931839233e-05, ""max_features"": 0.9355761815219086, ""loss"": ""absolute_error""}"
trimmed,256,768,CatBoost,188,44,32,41,0.1786,0.3678,0.8439,0.9573,-0.075,0.5098,0.6814,0.1066,0.3671,0.0705,0.597,0.9431,-0.0265,0.1508,-0.1826,0.5935,0.1234,0.8826,-0.1959,40.0,77.5,"{""depth"": 9, ""learning_rate"": 0.1332619748433837, ""l2_leaf_reg"": 9.18529826405854, ""min_data_in_leaf"": 9, ""bagging_temperature"": 0.8864207116647282}"
yeojohnson,16,48,GBR,309,50,32,801,0.3342,0.4321,0.7958,0.9165,0.0,0.9125,1.2585,-0.2941,-0.0297,0.0922,0.8112,0.9869,-0.0657,0.201,-0.0138,0.8124,0.0917,0.9813,-0.1111,800.0,0.0,"{""learning_rate"": 0.014882699148966429, ""max_leaf_nodes"": 117, ""min_samples_leaf"": 31, ""l2_regularization"": 0.1508797136534702, ""max_features"": 0.5365269709212368, ""loss"": ""squared_error""}"
yeojohnson,16,48,CatBoost,309,50,32,27,0.4831,0.6648,0.5165,0.7856,-0.0517,0.8883,1.2512,-0.2792,-0.2285,0.1196,0.7577,0.944,0.0251,0.1952,-0.0683,0.7593,0.1155,0.9342,0.0119,26.0,25.3,"{""depth"": 8, ""learning_rate"": 0.0828255379328436, ""l2_leaf_reg"": 14.860221681859336, ""min_data_in_leaf"": 14, ""bagging_temperature"": 0.18733002456106096}"
yeojohnson,32,96,GBR,309,50,32,801,0.1355,0.3571,0.8605,0.9343,0.0369,0.9796,1.3043,-0.3901,-0.1557,0.117,0.8193,1.0266,-0.1531,0.143,-0.0337,0.8208,0.1124,1.0165,-0.1877,800.0,0.0,"{""learning_rate"": 0.16630422809720502, ""max_leaf_nodes"": 52, ""min_samples_leaf"": 10, ""l2_regularization"": 4.0874138969382506e-05, ""max_features"": 0.5079519007727058, ""loss"": ""absolute_error""}"
yeojohnson,32,96,CatBoost,309,50,32,10,0.4463,0.607,0.5968,0.8501,-0.0506,0.9209,1.2908,-0.3614,-0.2708,0.0821,0.7477,0.9401,0.0331,0.2036,-0.0384,0.7492,0.1116,0.9297,0.0225,8.2,9.7,"{""depth"": 10, ""learning_rate"": 0.16208344025204338, ""l2_leaf_reg"": 13.951076575007203, ""min_data_in_leaf"": 12, ""bagging_temperature"": 0.59867168524802}"
yeojohnson,64,192,GBR,309,50,32,801,0.2931,0.5347,0.6872,0.8515,0.0102,0.937,1.2854,-0.3501,-0.152,0.1185,0.8227,1.0242,-0.1476,0.0812,-0.0,0.8242,0.102,1.0157,-0.1888,800.0,0.0,"{""learning_rate"": 0.01600382567491162, ""max_leaf_nodes"": 115, ""min_samples_leaf"": 15, ""l2_regularization"": 0.00041212827607250356, ""max_features"": 0.6810128589429404, ""loss"": ""absolute_error""}"
yeojohnson,64,192,CatBoost,309,50,32,38,0.2594,0.4264,0.8011,0.9185,-0.0479,0.8944,1.2092,-0.1947,-0.0689,0.058,0.7566,0.9428,0.0276,0.1917,-0.0513,0.7581,0.112,0.9333,0.0117,36.6,55.1,"{""depth"": 10, ""learning_rate"": 0.11173462555139851, ""l2_leaf_reg"": 1.010316600705102, ""min_data_in_leaf"": 1, ""bagging_temperature"": 0.2674102993373787}"
yeojohnson,128,384,GBR,280,45,32,801,0.2751,0.5251,0.7044,0.8566,0.0177,0.8441,1.1489,-0.1716,0.0696,0.0617,0.8192,1.0161,-0.107,0.1144,-0.03,0.821,0.093,1.0055,-0.1139,800.0,0.0,"{""learning_rate"": 0.010120817441032815, ""max_leaf_nodes"": 102, ""min_samples_leaf"": 12, ""l2_regularization"": 0.07112891535999437, ""max_features"": 0.7056671402192393, ""loss"": ""absolute_error""}"
yeojohnson,128,384,CatBoost,280,45,32,18,0.5658,0.7607,0.3796,0.6443,-0.0251,0.792,1.1125,-0.0986,0.0315,0.128,0.7586,0.9543,0.0235,0.1815,-0.0377,0.7601,0.0803,0.9455,0.0161,17.2,28.4,"{""depth"": 4, ""learning_rate"": 0.2174786652520581, ""l2_leaf_reg"": 10.78500369484435, ""min_data_in_leaf"": 13, ""bagging_temperature"": 0.001779325517799496}"
yeojohnson,256,768,GBR,206,29,32,801,0.4877,0.6674,0.3889,0.6599,0.036,0.8772,1.311,-0.2115,0.1128,0.5323,0.8457,1.0243,-0.4395,-0.2163,-0.0667,0.8478,0.2039,0.9938,-0.8516,800.0,0.0,"{""learning_rate"": 0.010912965938449055, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40, ""l2_regularization"": 1.2411125599760314e-06, ""max_features"": 0.9883232117315153, ""loss"": ""absolute_error""}"
yeojohnson,256,768,CatBoost,206,29,32,21,0.6107,0.7656,0.1959,0.5835,-0.0636,0.7935,1.2398,-0.0835,0.2391,0.4168,0.7393,0.9034,-0.1196,-0.2217,-0.0141,0.7407,0.1389,0.8871,-0.4843,19.8,36.6,"{""depth"": 4, ""learning_rate"": 0.04727485377127643, ""l2_leaf_reg"": 18.337324830799954, ""min_data_in_leaf"": 15, ""bagging_temperature"": 0.8811737360868924}"
